sequence_id,public
KYL6L,False
5DQLU,True
MPOT3,False
3QEI6,True
O8DV9,False
35C9U,False
SYS3R,False
DOZV2,True
VKET0,True
ZD696,False
70XN7,False
T8BSZ,True
TJM6S,False
LLR4W,False
ZADTT,False
3X0IA,True
JCDTQ,False
3NTV9,False
5PGPG,False
M554J,True
PI32K,False
DFXDZ,False
5LECT,True
8P07C,False
L2YIY,False
KIZ9I,False
2VXVR,True
CX91X,True
3FRWJ,False
I4SIT,True
REE2L,True
CTUDL,True
OANCY,False
ACG39,True
0U0F5,False
T28LJ,False
AJHEO,True
JXOAB,True
64IHN,True
U762Z,False
OULCK,False
1SR7K,False
TJNPI,False
PF25X,False
RZK7M,True
8JSR5,False
UYLA6,True
2RNEO,False
OVGGK,False
GJQ79,False
SBQCY,False
4YFCD,False
TXGR2,False
0G7X2,True
N1J2C,False
IY04P,False
ZBRZN,True
UG685,False
5E30C,True
OEPLO,True
1D2IX,True
S31U2,False
8MWHL,True
LEX1U,False
DYI7S,True
KXTAF,False
P6S65,True
4PSCS,False
BJLIT,False
4Y42A,False
8BJJK,False
S2MLZ,False
K4WC4,False
DZHW8,False
M5H6S,True
XPDCK,True
TCR4V,True
95X8O,False
W6I36,False
PHFTU,True
G7H4I,False
XBWRW,True
MLAS0,True
WPN1B,False
78UQZ,False
R0PS9,True
BXRRS,True
WFXR4,True
IUFKP,True
K2JTR,False
Z1EBX,True
GONBZ,False
U49PC,False
DN4BY,False
Z86VB,True
QU9SG,False
EXFI3,True
XDJF0,True
CL68P,True
01DWY,False
7OTF6,True
7YMK0,True
QV5IN,True
05B4V,False
A4BCA,True
RO9L9,True
31HT2,False
E3973,False
RWFNR,False
9HLQV,False
7D740,True
G2HI5,False
HB0MH,False
78532,False
ZAAFF,False
H2CB6,True
80DA5,False
HR4O2,False
532YH,False
9RGLJ,False
P3RIA,True
GTUTR,False
GYIL9,True
FF3LP,True
7M7U7,True
X3L0N,False
N4T6T,False
R1RKP,False
5NMFD,True
6RBG4,False
C1I3D,False
8X2VL,True
8QH1F,True
DTK8R,True
2LOK3,True
M8MK1,True
IPLKO,False
DA0FF,True
L3A5D,False
MGVMD,True
D6VNE,False
TDS3M,False
Y2N8V,False
GCSX0,False
MH9U5,True
3Q44C,False
3V8G6,True
UNVXM,False
SWNDW,True
J1XH3,True
ZTGOH,False
64GH1,False
54682,False
90H8B,False
X4XVP,True
X8V17,False
OM2VX,False
T0GQN,True
GBV3R,False
O45SW,False
HVS3F,False
G006Q,True
E3N1I,False
WZAF7,False
870AG,False
3YXSQ,False
G3328,False
RVTDW,True
BBLUK,False
EODNJ,False
NZMDB,True
6DKWG,False
THKQC,False
Q5D20,False
2DRTU,False
A1QPO,False
Z34DL,True
GGOUZ,True
SQHB6,False
5FKJG,True
R8YXS,True
G9DPU,False
FQMY1,False
EQTXQ,True
DKOLM,True
0K8IX,True
K18NP,False
3CBTJ,False
F03ZQ,True
D0KDH,True
96B39,True
C9GGR,False
1MWR0,True
L5PAV,True
2UQXG,True
C92FU,False
6SPX7,False
KCFCO,False
FUP1P,True
NYOS0,True
UOA1L,True
5V5PZ,True
SA35Y,False
QVOTR,True
O7555,True
271KC,False
ODC2W,False
WWJDF,False
SWZHI,False
8UFAZ,False
M9MG7,True
RFHDA,False
JMMCR,False
MHP09,False
T73EI,False
NYMY0,False
47VV6,False
L0Y1Y,False
TMNH5,True
L4X4A,False
SQGQA,False
NU7X0,True
PWCCS,True
9E5LK,True
G08C7,True
TRJCD,False
WB5IH,True
22LWI,True
5S91D,True
0UXKE,True
MYEV2,False
NT00J,False
92MFR,False
F4681,False
BDYMC,False
0TPIS,False
NP63T,False
L5Z86,True
L5EK4,False
14MN2,False
RHFSK,False
KZDI9,True
Z88RE,False
0F8WU,True
EMYKW,True
68U7F,False
VK6BW,False
PD156,True
RWDRH,False
XTAWL,True
GNMNP,False
RMH0C,True
HXL0Z,False
ONEYD,False
EUUPS,False
LAV8X,False
X38ZK,True
HBPDC,True
WG7MY,False
ITG2O,True
7LV8S,False
MHKQP,False
TYUV8,False
93Q5L,False
9NVV6,True
XWJXL,True
M9K0K,True
5M48Q,False
F2V6Y,False
SRGLR,True
EA09N,False
UJYVW,True
MS9HQ,False
44SYV,True
25J62,False
JCTWS,True
RPTDT,True
R3U34,False
MU7YJ,True
6UZJN,False
CGMZZ,False
PY1KY,True
LWSHM,True
G401C,True
K21RL,False
3YW3T,False
HEHQM,False
KO9FO,False
WF6YW,False
VU8XQ,False
QRSUB,False
XRJM2,False
EZNQ9,False
YEATW,True
RJW7Y,False
ZIHBK,True
Y2VQO,True
BL29Q,False
07HPF,False
3U8K8,False
3N4IF,False
27BPV,True
A2ASN,True
X5PIO,False
GKMDZ,False
GS7PV,True
RFQOY,True
M6WXB,False
2RZO8,True
WKP8E,True
WUOGV,True
G71FO,False
Q378Y,False
ISYRN,True
19EQ6,False
RPP1P,True
26M4C,True
8208U,False
TV6FE,True
0835F,False
3JQ8M,False
YEU87,False
J9W31,True
070JF,False
XG5WR,False
KMR8T,False
VQZ75,False
W1FAF,False
733QR,False
Y84WC,False
V7KAN,False
WTCHQ,False
TR7IL,False
UOOCV,False
SEUE2,False
TSV9M,False
IWX55,False
45VGD,False
T0SN3,False
531DU,False
CDML3,False
D6JKN,True
M6T5C,False
LR2AO,False
HPWEA,True
GE28A,True
R7AH9,False
D2ZDF,False
HBQ8H,False
ZABRA,True
XBRCW,False
MV019,True
HUEM4,True
BE8DR,False
SGJ8B,True
JP0KH,False
9JZPA,False
NRP5S,True
LQXT8,True
9OW1G,False
Q0X81,False
64PML,False
6NEM8,True
CWSYD,False
9BDIT,False
LZQOI,False
JVK12,False
5E5QL,False
54OOI,False
W342E,False
0Y7VD,False
UL5MJ,False
24IV9,True
OVM49,True
73JG0,False
J0II0,False
ZMO0B,False
K337W,False
27LNX,True
67VOC,False
KYCHW,False
DWSXS,False
N5ZO9,False
ZL6WD,False
1TNBP,True
06DZ1,False
FKXMD,False
4XHRV,False
7LMML,False
E0BFT,False
S2LO8,True
TPHX3,False
LA0HH,False
SC1ZL,False
JBJS2,True
RSYNO,False
8B925,False
TI9P5,False
HL3AB,True
JS1DF,True
J671E,False
IP8KG,False
E0FRY,True
0PTTL,True
WK9X7,True
VIRHH,False
1VJ8O,True
GQSM0,False
OCWV9,False
36VRA,False
XV27N,False
K27KU,False
HU75J,True
R8GKS,False
LF76H,False
RCY4F,True
PKNZU,True
YVR9H,False
J4IPE,True
49YVO,True
FG7DJ,False
5XR8D,True
N363L,True
PCYWZ,False
12LRE,False
KC42C,False
QFKVH,False
ZU0Q1,False
E4G56,False
P6R00,False
J5RCA,False
YLTX4,False
OMKTO,False
74JMA,False
HFFX9,False
AJIRV,False
BCEFB,False
K94JG,False
429WF,False
4SF8H,True
SA7MN,True
QT1Y0,False
IOHH8,False
LH9OG,False
5OCS4,True
J9S2R,True
UF0IN,False
SAKNJ,True
NHTVC,False
H2DL3,False
V61WL,True
WFFOC,False
LC132,False
S4D2Z,True
NL99C,False
KSV16,True
0V0PY,True
1R49Q,True
9760S,True
XU8D7,False
8CXC8,True
X3MZB,True
92OH7,False
0NUPL,False
FI08U,True
GDLWV,False
59F4V,False
G0YND,False
ITQJV,False
TEFPL,False
RRD3F,False
5AK0L,True
FG5QJ,False
NBY3X,False
ZFCQ4,False
12VUT,False
GC36P,False
PSKF9,False
GP6XE,False
U1ND3,True
CN3PE,True
AR42H,False
Z3MFB,True
7UII2,False
V8TXD,False
CUAUR,True
DJX7Z,True
FRSZY,False
52HWA,False
WF6XD,False
UY1IA,True
7ZMJ3,False
5GMTF,True
7QXUW,False
YZPZJ,False
LGGUQ,False
ARF9G,False
TNXR4,False
GDU5A,True
VYDG0,False
QGMS2,True
TG8IU,False
14PWZ,False
D6CV1,False
2726U,True
CLI1J,False
TRCWE,True
AK9QM,True
0J0W1,True
IMQUT,False
WZT5N,True
OZSB3,False
XVMZJ,True
1MPXJ,True
36NCY,True
KQL1X,False
XFVKD,True
QQ9KF,False
N2WXG,False
O6L14,False
LM285,True
NAU4K,False
83T5J,False
V59XQ,False
7P0BE,False
5Z99Q,False
TYZ3M,False
01L0C,True
N9DMX,False
7JKF5,False
547WD,True
RO662,False
KM0ST,True
B6XHY,True
XJYN8,False
M6BT9,False
T7IOM,True
WXDA5,False
Y4YTH,True
IXGJY,False
CRBLK,False
H789Z,True
I1FOW,False
OYIFP,False
GO8CI,True
DB53Q,False
K2CQN,False
4IKB0,False
5978R,True
0JS3I,True
VBYYZ,False
05YNH,True
3A5T4,False
YRN5J,True
MVRX1,False
0PZ6Z,False
JVRF8,False
IDSQE,True
2TB1F,True
UUA7V,False
5CRE3,True
H2Y6R,True
EZMRM,True
81KW3,False
OMQWP,True
DX93H,True
VOE82,True
GCOFU,True
CS19A,False
PEONJ,False
OM8A0,False
MJ8W0,False
HN5WN,False
DZO6I,True
LXBWM,False
DZSLQ,False
1T33G,True
FUACU,False
Z80TT,True
8QH4H,False
DSYNA,False
78F0V,True
541JP,True
PMT18,False
CFD03,False
BRHWP,False
PTM47,False
M8FJJ,False
JVLL0,True
PXOPK,True
868RO,False
B4JRH,False
5I0GH,False
MBV3L,False
GY33X,False
POSVL,True
X4LZ8,True
NCN45,False
HDP79,True
6U3JL,True
7QA82,True
VDH7J,False
FNOG1,True
96TS6,False
JX9EA,True
LWM7E,True
MX77P,False
YZ117,False
SQNJN,False
YZ1YR,True
0BMS2,False
XL5W5,False
DU1BB,False
2GE0F,True
W88QR,False
7PB1B,True
66YSG,False
DYNWL,False
YT397,False
QQZMR,False
8ZU2U,False
Z2SR6,False
N25AD,True
D7S52,True
29BAI,False
7HHAS,False
0O0AF,True
OSG1V,True
KHROM,False
R6OM6,False
8MDLC,False
ECRBQ,False
EXL68,True
HZIOW,False
4PRWS,False
3J59U,True
SPC20,False
MGK41,True
XPUNV,False
PSOM2,True
LPOTZ,False
4Q14V,False
ITL44,True
N6ZIM,False
5DXZI,True
TUO69,False
1MF93,False
XX97J,True
IOOW4,False
GPKDJ,True
AMOZF,False
DLWIM,False
YEUEB,False
BD892,False
V3NNY,False
NQWUR,False
QUDTY,False
KFNH5,True
MMQIY,False
0VKID,True
9O5QT,True
CSXD9,False
89YUA,True
8R5CO,True
9SHW2,True
6YE09,False
ZS8RP,False
DVUCL,True
CCIN8,False
4IDQC,True
3DRBY,False
MJDT3,False
SA27J,False
W2UDY,True
FGB2M,False
6XRJO,True
3TMDI,True
4LZMF,True
V2OTH,False
7YRMG,False
U6XEV,False
ASG0R,True
9TBXS,False
F0V8R,False
C27VR,True
U0IU6,True
3M0OI,False
SG76H,False
VTPTG,False
H36VW,True
3BZB4,True
9ZKE3,False
7Y8QN,False
04GGR,True
OI50T,True
CBJD7,True
4Q6VG,False
NRP6Z,False
P2Z3Y,False
G6ABX,True
8NKKE,False
Q7PK8,False
G6UP4,True
JI2L6,False
R9QQG,False
RFOYP,True
NY1RT,False
B6JDY,True
9EW9L,False
SDWKM,False
BFVDU,False
G15AB,False
8NS78,False
01YRV,False
EJ5NN,True
GVV3B,False
4Z6TT,False
SND9H,True
YLV1T,True
1UPVF,False
9JZYD,True
MGGDY,True
LFXU9,True
B43JJ,True
LYVU4,True
IB51K,False
DWQ8B,False
MJSTP,True
V0ZYO,False
OHI0K,True
QTFLR,False
791FI,False
W4P22,False
V8K7J,False
0CEDL,False
17LYT,False
2E467,True
1TUIV,False
RHN6Z,False
RB3VK,False
N7G3Q,True
8FRMP,True
3RW4N,False
ZWG05,False
ATJKN,True
PKGU3,False
F9SCG,False
NWHRB,False
AUT5H,True
4AM17,False
U3LH8,True
2M1KE,False
GX81D,True
5VPUN,False
Q1YUK,False
ESOMJ,True
80KEJ,False
Z0FDR,False
7NHDE,False
YO233,True
YYFRS,True
IO5UY,False
ARM3H,False
W12A3,False
MSHR5,True
6TC7B,False
4DDBI,False
UMGA5,False
PW52I,False
LYIZ6,False
MJCE5,False
X1XR7,False
V9MJ4,False
24TA3,True
658DP,False
8E8BS,False
UZ4NH,False
5BTL6,True
EC7ZQ,False
5Q8UX,True
UL5TJ,True
JV4MF,False
CF0KJ,True
0SB8D,False
DKM0A,False
E9ZN6,True
SAVYL,False
K68NG,False
1TGCO,False
41R2X,False
XKUB5,False
ZDX1U,False
OWQ24,False
JW6UU,False
NBVH2,True
G0VYQ,True
WSCM1,False
9MO8G,True
3ZII0,False
IQU9H,True
BNXUL,True
ZGC7M,False
G44OD,False
S65PB,False
B9S8I,True
8AYCR,True
G0CUW,True
RS5EC,False
E8XWY,False
BVS2G,True
HERFD,False
0855L,False
I1Q41,False
SBSBT,False
HD1AJ,True
KEJHI,False
PZ3F0,False
HYSA0,True
82VB7,True
HY1ZU,False
YD4TB,True
O2QBR,False
MC4FX,False
OUO7X,True
VUOIC,False
J70RP,False
FQ1J4,True
ZPEYC,True
F0YOP,True
A50QX,False
3L5ST,True
BHNQY,False
H2SQW,False
E0JU4,False
RVNKZ,True
X5G5W,False
EMB5Q,True
2W812,True
VR1RJ,False
3PRLG,False
7EEQW,True
5CXFY,True
89PPJ,True
5JXCN,True
7F6MQ,False
T57XK,False
3ZOO3,True
13RQH,False
F75L8,False
SYVIX,False
FISMI,False
WRVKQ,True
QUQCN,False
90GSD,False
LGUPF,False
FDCD9,False
H2RAB,False
AHPQ2,False
O9W73,False
9076O,False
5BS7T,False
OL8RL,False
9Z6ZR,True
0G6A8,True
6N6HK,False
YRKEQ,False
CTPV3,False
RVTBF,False
A0R3F,True
1HJFG,False
50VF4,True
OARLZ,True
W8DIH,False
81J7R,True
EYFFZ,False
YJUAM,False
LTU2J,False
QPMVJ,False
3EUWM,False
OC9UI,True
IXLA0,True
FL38V,False
DCGCL,True
ZUDDK,True
94SI2,False
6WMWA,False
HMY6T,False
PO46K,False
X8MWM,False
EAV6B,False
HLRJT,True
IGW2F,True
E2BFF,False
NQZ5K,True
ZS92L,True
1LKYO,True
53AE3,True
0SYNW,False
37P8M,True
VZKSP,False
PS7DH,False
IAZLY,False
MSIQP,False
7U4B3,False
8KNC9,False
XBH9Z,False
2J0YI,False
988BP,False
S9D2D,False
HGPJN,True
UG4BM,True
O0HIK,False
QKHPE,False
M2MVC,False
94QNV,True
CZ410,False
DG3Q4,True
20UL0,False
H63T9,False
J2IEF,True
G3SYB,True
IA2OZ,False
JT6Q4,True
7S0M4,False
OKMI8,True
PKAV0,True
JT6IC,False
2YTRN,False
EMFSG,False
AEVXG,False
6NC35,False
JJN5D,False
UVTOA,False
ZHWLF,False
ORJ79,True
4DZKA,False
B5W4T,True
MPR71,False
KXW0G,True
1D86W,False
6ECWM,True
K5RS5,False
S3UFX,True
PA8GW,True
FO85K,True
BXMGI,False
S7XYB,True
8SZJ8,True
6PZ0Y,True
8U3G7,False
YU8TL,True
AD1LK,False
MXPOX,False
LZN7H,False
ZX47M,True
VY15K,False
5EILO,True
XHB43,True
LV794,True
U89XM,True
ZW3KP,False
CXA3Y,False
EQ0Q3,False
ZUJ6I,False
5H96Z,False
PIH70,True
3872Q,True
PMRZ4,True
AI6AW,False
23CFO,False
L5K44,True
N7664,False
V7ZID,False
ZDXEB,True
RU3SK,False
V66QQ,False
MSPV7,True
40C3Z,False
MAKHP,True
NRL90,False
KT3OX,False
T6ZAP,False
TNPLQ,True
YQXDT,False
75I1R,False
X063I,False
3Q6Q6,False
A2DMQ,False
UEG9Q,False
64Y5V,True
HGXJZ,False
PAYBS,True
26QAG,True
1XQWR,False
FI145,False
1L9MY,True
YIBI4,True
CQATE,True
2CJ7O,False
O4S8W,True
QBLEA,True
O0RGV,True
X7GBV,True
51UNO,True
S1PNI,True
3QEQY,False
EZ49X,False
6D2WZ,False
AI2EZ,False
1BJPO,True
QPCDR,True
EB65Y,False
LTJHM,False
TEQ6B,True
OJSSX,False
DHZUS,True
LPIHA,True
THVCS,False
9X6SX,False
6QT6G,True
3E536,False
9JBSG,True
WXRLM,False
4BRP0,True
JDRPM,False
MZBQ7,False
L9N17,False
OQU5U,True
Z9BMY,True
BXM8H,True
PHE8A,False
PHQBL,False
ACWAK,False
Z2GKK,False
R4ONU,True
3WSVL,True
LWQL5,False
L383D,True
NRHN7,True
9IOIK,False
IM3T6,True
0FTPJ,False
6MXRT,True
RG7ZA,False
LWJ5B,False
YV16I,True
GGEMU,False
TQ57O,True
ZNHOC,False
MM248,False
3N102,False
XYH0K,True
GVNZM,False
3QFY5,True
6PYEL,False
VPGWN,False
0CFJ1,False
CCL5G,False
90GJZ,True
3NY7D,False
IEOVJ,True
ZSW96,True
KVBC8,True
U1TW1,True
EKWZ4,True
REWXF,False
Y3630,True
QPUUQ,True
DWLHD,False
PTFFA,True
GTDIY,True
968D6,True
76SE8,False
EDPTR,True
9ZDRK,True
4LKTH,False
7NTVU,True
1U944,False
R74WF,False
24WEJ,False
FWKWC,True
J141K,False
UM27K,False
H0Z24,False
O60JA,True
PHP8T,False
5NI6D,False
9NSXE,False
J3WX2,False
S2IAG,False
LC9RW,True
NZRQM,True
G6IUP,False
EQQYY,True
100CY,False
NFLBM,True
JABMY,False
ERIZP,True
IQ7MW,False
4VB84,False
Z27NF,False
DCE20,False
AVA7G,False
QIJPC,False
PAGRA,True
ZUMHP,False
4ODRA,True
SSCM6,False
WKPH3,True
YW88R,True
CLLJK,True
KDCXU,False
8RIW3,True
EG16K,True
RZMQJ,False
6T8DN,True
KIVZS,False
DOALY,False
3RX8U,False
K4VFW,True
M6EY8,False
87W0W,True
O50JY,False
7QTMG,True
3IWKS,True
MQH76,False
AO3C8,False
OS6TB,True
I1SM7,True
SU54N,True
5E9ND,False
WGZBN,False
TFMIZ,False
GC8RU,True
BR734,True
ULN0M,False
613SM,True
W5E8A,True
N9IBD,False
G36VU,False
Q6PAJ,True
3OXHI,False
FRVYZ,False
C4HWR,True
R4CJM,True
8XR1I,False
A55P7,False
CSULK,False
76CBX,True
S31CY,False
6ZBV8,False
2TEZS,False
ZNODL,False
YNBC9,False
ZPB19,False
UWBOY,False
6OVOX,False
YA601,False
5L9MZ,False
PDQGB,False
ZRTCX,True
3D9BS,True
1ICI3,True
WOE71,False
YCF0M,False
B7ZXY,True
ZV6CX,False
7S2QR,True
SU03U,True
664TW,False
4Z5CF,True
MQNKA,False
Q9WUG,True
AB8DO,False
QJD8S,False
BP1PJ,True
O8TUF,True
